$Date,$Time,YXC-401B,YXI-401B,YXI-402B,YXI-403B,YXI-404B
02/15/16,00:00:00,1700,1840.966,576.9985,5403.598,28077.26
02/15/16,00:01:00,1700,1840.803,583.424,5433.271,28223.43
02/15/16,00:02:00,1700,1841.542,587.23,5497.379,28547.39
02/15/16,00:03:00,1700,1841.838,586.554,5499.577,28555.39
02/15/16,00:04:00,1700,1840.79,573.4718,5331.892,27704.41
02/15/16,00:05:00,1700,1840.976,583.9781,5465.753,28387.88
02/15/16,00:06:00,1700,1841.535,588.8121,5499.56,28558.26
02/15/16,00:07:00,1700,1841.255,583.765,5465.819,28361.47
02/15/16,00:08:00,1700,1840.589,584.3226,5471.132,28413.69
02/15/16,00:09:00,1700,1841.578,584.8911,5480.388,28457.48
02/15/16,00:10:00,1700,1840.974,587.6698,5502.609,28582.01
02/15/16,00:11:00,1700,1840.801,587.9288,5493.576,28537.57
02/15/16,00:12:00,1700,1841.128,590.2203,5528.018,28710.41
02/15/16,00:13:00,1700,1840.789,591.7401,5553.671,28868.47
02/15/16,00:14:00,1700,1841.797,583.8124,5493.568,28524.82
02/15/16,00:15:00,1700,1841.826,590.4063,5527.146,28699.47
02/15/16,00:16:00,1700,1840.776,584.3209,5485.023,28485.91
02/15/16,00:17:00,1700,1840.976,586.4689,5481.62,28490.3
02/15/16,00:18:00,1700,1840.992,578.1127,5387.004,27978.97
02/15/16,00:19:00,1700,1841.014,590.0598,5523.674,28684.93
02/15/16,00:20:00,1700,1841.277,594.3193,5543.274,28800.61
02/15/16,00:21:00,1700,1841.556,585.2196,5480.349,28451.4
02/15/16,00:22:00,1700,1841.833,588.0494,5512.117,28631.47
02/15/16,00:23:00,1700,1841.063,573.6197,5380.605,27940.46
02/15/16,00:24:00,1700,1840.403,583.8915,5454.731,28324.18
02/15/16,00:25:00,1700,1841.372,590.7183,5539.951,28768.45
02/15/16,00:26:00,1700,1841.543,588.1331,5511.992,28609.9
02/15/16,00:27:00,1700,1841.135,593.1786,5576.087,28958.03
02/15/16,00:28:00,1700,1840.786,591.6041,5530.843,28727.5
02/15/16,00:29:00,1700,1840.805,571.3087,5335.156,27714.27
02/15/16,00:30:00,1700,1840.614,561.0118,5237.457,27214.21
02/15/16,00:31:00,1700,1840.975,574.9901,5374.469,27918.73
02/15/16,00:32:00,1700,1841.542,582.3891,5451.346,28305.53
02/15/16,00:33:00,1700,1840.794,582.9988,5446.509,28296.37
02/15/16,00:34:00,1700,1841.239,583.1822,5452.605,28336.65
02/15/16,00:35:00,1700,1840.592,577.1196,5389.017,28002.32
02/15/16,00:36:00,1700,1840.799,586.2086,5477.266,28451.91
02/15/16,00:37:00,1700,1840.977,595.1351,5578.124,29035.77
02/15/16,00:38:00,1700,1840.787,588.9452,5491.859,28519.9
02/15/16,00:39:00,1700,1840.337,585.9178,5487.313,28509.76
02/15/16,00:40:00,1700,1841.256,581.7131,5436.581,28233.91
02/15/16,00:41:00,1700,1840.306,589.7126,5545.469,28812.82
02/15/16,00:42:00,1700,1840.984,580.8583,5424.248,28184.77
02/15/16,00:43:00,1700,1841.833,585.3553,5472.109,28423.55
02/15/16,00:44:00,1700,1840.82,595.887,5578.227,28970.8
02/15/16,00:45:00,1700,1840.965,592.8563,5543.218,28782.85
02/15/16,00:46:00,1700,1841.833,592.3008,5543.248,28788.93
02/15/16,00:47:00,1700,1841.556,588.3506,5487.081,28486.65
02/15/16,00:48:00,1700,1840.963,586.4635,5497.408,28564.79
02/15/16,00:49:00,1700,1841.523,592.6414,5541.857,28739.95
02/15/16,00:50:00,1700,1840.372,596.2523,5584.9,29014.81
02/15/16,00:51:00,1700,1841.032,591.956,5568.967,28924.35
02/15/16,00:52:00,1700,1841.847,578.8007,5405.035,28058.61
02/15/16,00:53:00,1700,1841.282,583.2994,5461.549,28386.44
02/15/16,00:54:00,1700,1841.298,590.9716,5527.985,28693.01
02/15/16,00:55:00,1700,1842.031,589.5015,5492.319,28520.25
02/15/16,00:56:00,1700,1841.591,582.0522,5451.258,28300.32
02/15/16,00:57:00,1700,1841.259,590.9664,5535.769,28748.17
02/15/16,00:58:00,1700,1842.305,588.358,5498.278,28537.34
02/15/16,00:59:00,1700,1841.249,582.3221,5426.664,28179.39
02/15/16,01:00:00,1700,1841.25,591.0919,5535.546,28744.5
02/15/16,01:01:00,1700,1841.559,593.6534,5542.291,28778.55
02/15/16,01:02:00,1700,1840.974,596.6805,5590.679,29044.65
02/15/16,01:03:00,1700,1841.556,596.2548,5570.527,28925
02/15/16,01:04:00,1700,1841.018,573.9505,5354.239,27804.46
02/15/16,01:05:00,1700,1841.264,583.1558,5453.296,28317.08
02/15/16,01:06:00,1700,1841.831,587.6595,5477.745,28440.82
02/15/16,01:07:00,1700,1841.25,578.2377,5400.555,28054.03
02/15/16,01:08:00,1700,1840.974,587.4927,5480.252,28464.81
02/15/16,01:09:00,1700,1841.255,594.9211,5571.649,28930.09
02/15/16,01:10:00,1700,1841.548,588.9373,5505.051,28581.73
02/15/16,01:11:00,1700,1841.53,593.754,5554.5,28851.56
02/15/16,01:12:00,1700,1840.601,600.682,5612.167,29156.57
02/15/16,01:13:00,1700,1841.826,600.2936,5637.984,29273.4
02/15/16,01:14:00,1700,1840.875,597.5044,5603.346,29138.42
02/15/16,01:15:00,1700,1842.601,580.382,5426.373,28158.89
02/15/16,01:16:00,1700,1840.856,594.218,5568.261,28920.29
02/15/16,01:17:00,1700,1841.846,598.0588,5611.775,29147.26
02/15/16,01:18:00,1700,1841.569,595.1342,5571.701,28941.63
02/15/16,01:19:00,1700,1840.591,589.4911,5519.893,28661.32
02/15/16,01:20:00,1700,1841.529,594.1361,5577,28913.96
02/15/16,01:21:00,1700,1840.792,597.8771,5608.884,29148.94
02/15/16,01:22:00,1700,1840.593,596.8076,5598.23,29071.92
02/15/16,01:23:00,1700,1841.255,598.7402,5620.891,29200.27
02/15/16,01:24:00,1700,1840.576,596.4243,5615.055,29165.89
02/15/16,01:25:00,1700,1840.96,584.741,5472.05,28430.13
02/15/16,01:26:00,1700,1840.761,571.8627,5324.098,27652.79
02/15/16,01:27:00,1700,1840.575,588.1223,5498.199,28564.46
02/15/16,01:28:00,1700,1840.6,591.6022,5537.897,28761.86
02/15/16,01:29:00,1700,1841.28,594.782,5578.426,28952.41
02/15/16,01:30:00,1700,1841.554,572.7739,5358.962,27838.41
02/15/16,01:31:00,1700,1839.767,587.4854,5501.723,28592.55
02/15/16,01:32:00,1700,1840.597,597.5325,5592.858,29040.67
02/15/16,01:33:00,1700,1840.972,596.2552,5591.85,29052.75
02/15/16,01:34:00,1700,1841.308,587.6426,5494.92,28540.77
02/15/16,01:35:00,1700,1841.249,592.7269,5545.447,28836.87
02/15/16,01:36:00,1700,1840.955,596.0392,5584.979,29007.88
02/15/16,01:37:00,1700,1841.532,591.7339,5541.333,28707.07
02/15/16,01:38:00,1700,1841.835,593.4568,5544.19,28783.21
02/15/16,01:39:00,1700,1841.282,598.8127,5607.701,29042.61
02/15/16,01:40:00,1700,1841.829,577.6802,5398.039,28025.97
02/15/16,01:41:00,1700,1840.78,571.294,5338.401,27706.34
02/15/16,01:42:00,1700,1840.962,589.364,5514.944,28648.02
02/15/16,01:43:00,1700,1840.978,595.0128,5575.88,28958.68
02/15/16,01:44:00,1700,1840.936,598.8293,5623.492,29200.49
02/15/16,01:45:00,1700,1842.297,588.9388,5508.077,28592.76
02/15/16,01:46:00,1700,1840.316,597.6166,5599.407,29099.95
02/15/16,01:47:00,1700,1842.022,580.1593,5418.072,28155.36
02/15/16,01:48:00,1700,1840.786,589.1099,5539.857,28778.75
02/15/16,01:49:00,1700,1843.453,591.3026,5556.057,28872.48
02/15/16,01:50:00,1700,1842.028,595.7754,5580.692,28969.31
02/15/16,01:51:00,1700,1841.846,579.9597,5420.781,28143.59
02/15/16,01:52:00,1700,1840.585,596.5916,5581.538,28992.77
02/15/16,01:53:00,1700,1840.974,599.8569,5625.662,29217.64
02/15/16,01:54:00,1700,1840.942,597.8505,5606.47,29100.06
02/15/16,01:55:00,1700,1840.763,594.5731,5571.606,28934.88
02/15/16,01:56:00,1700,1840.919,596.7992,5586.161,29007.22
02/15/16,01:57:00,1700,1840.949,590.3782,5511.936,28626.78
02/15/16,01:58:00,1700,1842.578,593.3227,5550.104,28813.77
02/15/16,01:59:00,1700,1840.656,593.7581,5568.179,28924.06
02/15/16,02:00:00,1700,1841.249,589.9272,5508.119,28609.54
02/15/16,02:01:00,1700,1841.794,593.9576,5563.82,28889.92
02/15/16,02:02:00,1700,1841.245,595.3369,5573.748,28947.66
02/15/16,02:03:00,1700,1841.827,596.3755,5609.814,29121.37
02/15/16,02:04:00,1700,1840.947,589.7988,5523.224,28675.4
02/15/16,02:05:00,1700,1841.24,592.6315,5537.731,28754.79
02/15/16,02:06:00,1700,1840.988,577.4575,5401.534,28088.06
02/15/16,02:07:00,1700,1840.774,592.6368,5552.312,28840.46
02/15/16,02:08:00,1700,1841.235,597.705,5589.208,29020.57
02/15/16,02:09:00,1700,1840.958,595.6052,5567.007,28935.29
02/15/16,02:10:00,1700,1840.021,589.3735,5515.009,28660.87
02/15/16,02:11:00,1700,1840.744,590.9642,5519.736,28669.39
02/15/16,02:12:00,1700,1840.989,596.4739,5582.76,28993.16
02/15/16,02:13:00,1700,1842.768,594.317,5569.091,28900.68
02/15/16,02:14:00,1700,1842.018,585.3467,5480.359,28451.71
02/15/16,02:15:00,1700,1841.524,591.604,5555.591,28847.06
02/15/16,02:16:00,1700,1840.984,593.8745,5543.387,28789.29
02/15/16,02:17:00,1700,1840.779,591.5156,5551.371,28816.82
02/15/16,02:18:00,1700,1840.495,595.7728,5584.883,29020.27
02/15/16,02:19:00,1700,1841.542,593.7561,5561.144,28865.92
02/15/16,02:20:00,1700,1840.581,590.6299,5541.124,28767.77
02/15/16,02:21:00,1700,1842.307,597.6367,5619.04,29124.73
02/15/16,02:22:00,1700,1840.965,574.2928,5348.772,27780.83
02/15/16,02:23:00,1700,1840.582,591.8626,5535.482,28754.89
02/15/16,02:24:00,1700,1841.534,596.0694,5594.37,29038.23
02/15/16,02:25:00,1700,1840.782,594.1489,5551.446,28834.2
02/15/16,02:26:00,1700,1842.05,592.0886,5533.006,28733.49
02/15/16,02:27:00,1700,1841.535,586.8931,5493.409,28530.42
02/15/16,02:28:00,1700,1840.978,584.2023,5455.405,28344.74
02/15/16,02:29:00,1700,1842.03,577.5039,5389.032,27985.11
02/15/16,02:30:00,1700,1840.786,583.2906,5458.825,28351.37
02/15/16,02:31:00,1700,1841.585,593.1232,5542.443,28778.25
02/15/16,02:32:00,1700,1841.84,591.2693,5554.414,28840.62
02/15/16,02:33:00,1700,1840.569,595.9104,5607.573,29149.16
02/15/16,02:34:00,1700,1840.946,583.0692,5435.386,28250.6
02/15/16,02:35:00,1700,1841.245,594.23,5578.417,28952.04
02/15/16,02:36:00,1700,1841.298,599.5095,5634.979,29279.1
02/15/16,02:37:00,1700,1841.817,602.1362,5628.104,29145.69
02/15/16,02:38:00,1700,1841.3,593.4536,5539.8,28778.54
02/15/16,02:39:00,1700,1840.615,587.9269,5498.434,28463.54
02/15/16,02:40:00,1700,1840.312,589.7119,5525.268,28710.41
02/15/16,02:41:00,1700,1841.263,590.6208,5530.188,28710.08
02/15/16,02:42:00,1700,1841.823,576.5164,5371.018,27890.31
02/15/16,02:43:00,1700,1842.022,582.1815,5437.563,28244.84
02/15/16,02:44:00,1700,1840.784,597.7161,5609.776,29132.47
02/15/16,02:45:00,1700,1840.981,594.4445,5568.008,28919.83
02/15/16,02:46:00,1700,1841.857,590.1495,5523.988,28675.87
02/15/16,02:47:00,1700,1841.839,592.6355,5554.212,28839.89
02/15/16,02:48:00,1700,1841.824,586.6797,5477.672,28441.17
02/15/16,02:49:00,1700,1840.971,584.5354,5467.974,28403.46
02/15/16,02:50:00,1700,1840.587,595.9059,5597.35,29080.71
02/15/16,02:51:00,1700,1840.984,586.6868,5483.254,28502.54
02/15/16,02:52:00,1700,1841.273,573.1908,5365.523,27873.02
02/15/16,02:53:00,1700,1841.65,591.9946,5532.953,28734.04
02/15/16,02:54:00,1700,1840.601,594.1494,5573.562,28995.95
02/15/16,02:55:00,1700,1841.547,594.4011,5562.652,28869.06
02/15/16,02:56:00,1700,1840.993,595.9105,5575.996,28981.82
02/15/16,02:57:00,1700,1840.791,594.146,5558.371,28851.48
02/15/16,02:58:00,1700,1840.771,590.9532,5523.129,28777.61
02/15/16,02:59:00,1700,1840.315,591.6089,5544.182,28783.06
02/15/16,03:00:00,1700,1841.542,595.6064,5577.193,28927.1
02/15/16,03:01:00,1700,1842.012,584.5381,5473.363,28413.78
02/15/16,03:02:00,1700,1842.033,591.8662,5548.956,28806.52
02/15/16,03:03:00,1700,1840.959,584.5398,5458.975,28351.94
02/15/16,03:04:00,1700,1840.989,589.0704,5517.654,28644.01
02/15/16,03:05:00,1700,1840.617,598.28,5611.892,29149.58
02/15/16,03:06:00,1700,1840.808,595.022,5573.731,29073.38
02/15/16,03:07:00,1700,1841.284,587.5789,5485.853,28490.25
02/15/16,03:08:00,1700,1840.734,564.0164,5240.921,27224.9
02/15/16,03:09:00,1700,1841.275,597.5111,5586.705,29014.51
02/15/16,03:10:00,1700,1840.607,589.2444,5508.173,28616.34
02/15/16,03:11:00,1700,1842.61,592.4349,5553.633,28821.55
02/15/16,03:12:00,1700,1841.257,591.1899,5529.397,28704.87
02/15/16,03:13:00,1700,1840.592,594.3228,5571.638,28941.57
02/15/16,03:14:00,1700,1841.534,595.6115,5596.345,29059.85
02/15/16,03:15:00,1700,1840.971,575.6725,5374.539,27912.54
02/15/16,03:16:00,1700,1841.537,579.8419,5405.979,28065.36
02/15/16,03:17:00,1700,1841.542,584.1991,5445.614,28279.13
02/15/16,03:18:00,1700,1840.306,584.755,5448.686,28310.98
02/15/16,03:19:00,1700,1840.591,595.9122,5574.679,28957.34
02/15/16,03:20:00,1700,1841.26,595.1397,5568.138,28913.79
02/15/16,03:21:00,1700,1842.614,580.2433,5428.7,28189.13
02/15/16,03:22:00,1700,1840.978,584.0678,5472.08,28396.64
02/15/16,03:23:00,1700,1839.15,593.4125,5558.369,28876.76
02/15/16,03:24:00,1700,1841.272,593.4555,5570.406,28923.4
02/15/16,03:25:00,1700,1840.783,591.3961,5512.064,28631.09
02/15/16,03:26:00,1700,1840.838,595.4713,5573.783,28970.03
02/15/16,03:27:00,1700,1841.265,591.6154,5534.366,28744.53
02/15/16,03:28:00,1700,1840.778,571.1859,5328.612,27669.79
02/15/16,03:29:00,1700,1841.245,596.0344,5561.202,28879.05
02/15/16,03:30:00,1700,1840.785,598.5259,5611.007,29149.24
02/15/16,03:31:00,1700,1841.237,590.8228,5517.672,28660.69
02/15/16,03:32:00,1700,1840.032,588.0543,5522.3,28688.89
02/15/16,03:33:00,1700,1840.293,596.6823,5593.134,29053.08
02/15/16,03:34:00,1700,1841.523,594.1404,5564.67,28889.85
02/15/16,03:35:00,1700,1840.952,599.6465,5623.385,29211.14
02/15/16,03:36:00,1700,1841.486,592.1532,5530.79,28716.53
02/15/16,03:37:00,1700,1840.958,588.9415,5516.234,28648.15
02/15/16,03:38:00,1700,1840.965,575.7766,5386.797,27974.23
02/15/16,03:39:00,1700,1841.231,596.1512,5574.446,28948.62
02/15/16,03:40:00,1700,1840.958,600.8871,5651.274,29352.54
02/15/16,03:41:00,1700,1841.652,577.6458,5383.524,27952.29
02/15/16,03:42:00,1700,1841.535,580.9246,5440.771,28261.63
02/15/16,03:43:00,1700,1840.462,598.7576,5611.131,29150.43
02/15/16,03:44:00,1700,1840.779,596.1583,5559.18,28868.5
02/15/16,03:45:00,1700,1840.928,582.9858,5451.124,28317.18
02/15/16,03:46:00,1700,1840.8,587.9167,5516.293,28660.16
02/15/16,03:47:00,1700,1840.302,592.1636,5550.147,28851.31
02/15/16,03:48:00,1700,1841.257,588.2768,5514.093,28626.56
02/15/16,03:49:00,1700,1840.968,586.1993,5492.343,28529.04
02/15/16,03:50:00,1700,1841.259,592.1639,5545.411,28821.44
02/15/16,03:51:00,1700,1840.865,594.3055,5567.977,28920.42
02/15/16,03:52:00,1700,1841.245,594.3099,5579.315,28986.17
02/15/16,03:53:00,1700,1842.785,580.915,5407.006,28071.03
02/15/16,03:54:00,1700,1841.542,592.5554,5539.145,28762.56
02/15/16,03:55:00,1700,1841.538,595.0018,5584.033,28979.94
02/15/16,03:56:00,1700,1840.587,594.5643,5578.474,28979.37
02/15/16,03:57:00,1700,1840.972,594.3201,5566.813,28924.35
02/15/16,03:58:00,1700,1840.585,598.8217,5597.346,29086.91
02/15/16,03:59:00,1700,1840.775,596.8115,5590.383,29027.15
02/15/16,04:00:00,1700,1840.991,591.2662,5534.392,28740.36
02/15/16,04:01:00,1700,1840.775,576.1001,5391.123,28002.68
02/15/16,04:02:00,1700,1841.55,584.5369,5462.331,28373.11
02/15/16,04:03:00,1700,1841.33,595.377,5551.461,28812.7
02/15/16,04:04:00,1700,1840.782,589.4962,5532.997,28740.34
02/15/16,04:05:00,1700,1840.78,598.2654,5629.888,29260.11
02/15/16,04:06:00,1700,1841.642,599.9624,5633.354,29259.64
02/15/16,04:07:00,1700,1840.303,600.1985,5632.44,29228.69
02/15/16,04:08:00,1700,1841.472,575.0725,5359.895,27838.39
02/15/16,04:09:00,1700,1840.967,582.2965,5452.104,28323.66
02/15/16,04:10:00,1700,1840.652,584.9965,5471.041,28423.5
02/15/16,04:11:00,1700,1840.983,589.6597,5526.487,28704.66
02/15/16,04:12:00,1700,1841.737,587.3608,5491.806,28515.32
02/15/16,04:13:00,1700,1841.851,594.7744,5574.438,28976.54
02/15/16,04:14:00,1700,1841.257,596.2515,5582.716,28999.33
02/15/16,04:15:00,1700,1841.243,601.6588,5634.643,29256.15
02/15/16,04:16:00,1700,1842.295,572.8492,5332.868,27697.21
02/15/16,04:17:00,1700,1841.27,598.3995,5606.46,29115.66
02/15/16,04:18:00,1700,1840.975,596.1551,5603.36,29093.45
02/15/16,04:19:00,1700,1841.277,596.6771,5579.322,28969.62
02/15/16,04:20:00,1700,1840.956,598.8245,5615.261,29166.3
02/15/16,04:21:00,1700,1841.827,598.0073,5619.518,29194.75
02/15/16,04:22:00,1700,1841.834,594.5707,5573.726,28928.45
02/15/16,04:23:00,1700,1841.299,584.7304,5460.252,28342.96
02/15/16,04:24:00,1700,1841.552,591.1724,5530.873,28716.79
02/15/16,04:25:00,1700,1840.974,596.8073,5583.979,28993.16
02/15/16,04:26:00,1700,1840.963,596.8043,5577.284,28954.05
02/15/16,04:27:00,1700,1840.018,593.8844,5550.185,28834.44
02/15/16,04:28:00,1700,1841.521,589.3737,5506.988,28671.45
02/15/16,04:29:00,1700,1840.991,586.0358,5472.186,28417.98
02/15/16,04:30:00,1700,1840.006,581.8306,5429.73,28288.29
02/15/16,04:31:00,1700,1840.865,594.248,5588.788,29008.58
02/15/16,04:32:00,1700,1841.263,592.8486,5560.027,28951.39
02/15/16,04:33:00,1700,1840.827,595.2232,5587.574,29001.11
02/15/16,04:34:00,1700,1841.547,597.4991,5594.286,28993.29
02/15/16,04:35:00,1700,1840.973,588.1367,5478.944,28451.43
02/15/16,04:36:00,1700,1842.023,584.5674,5461.47,28330.4
02/15/16,04:37:00,1700,1840.304,595.6058,5571.586,28952.29
02/15/16,04:38:00,1700,1841.852,580.1461,5413.821,28100.18
02/15/16,04:39:00,1700,1840.599,592.1718,5539.873,28783.14
02/15/16,04:40:00,1700,1840.814,585.2156,5449.908,28316.99
02/15/16,04:41:00,1700,1842.298,583.5053,5452.178,28295.28
02/15/16,04:42:00,1700,1841.813,594.0104,5555.732,28855.56
02/15/16,04:43:00,1700,1840.971,594.7938,5568.081,28888.57
02/15/16,04:44:00,1700,1840.755,594.4404,5571.483,28934.73
02/15/16,04:45:00,1700,1841.538,589.7112,5528.662,28703.68
02/15/16,04:46:00,1700,1841.557,588.8121,5498.479,28554.17
02/15/16,04:47:00,1700,1840.955,595.7822,5581.359,28991.11
02/15/16,04:48:00,1700,1841.544,574.4229,5370.984,27890.46
02/15/16,04:49:00,1700,1841.541,589.5895,5514.094,28672.2
02/15/16,04:50:00,1700,1840.588,593.6685,5544.075,28800.1
02/15/16,04:51:00,1700,1841.287,594.2697,5572.79,28908.26
02/15/16,04:52:00,1700,1840.77,592.5521,5536.8,28754.8
02/15/16,04:53:00,1700,1841.25,597.826,5586.233,28969.68
02/15/16,04:54:00,1700,1841.971,595.1207,5581.458,28975.65
02/15/16,04:55:00,1700,1841.228,604.4988,5685.098,29453.36
02/15/16,04:56:00,1700,1842.415,594.0188,5562.811,28873.2
02/15/16,04:57:00,1700,1840.61,599.7377,5629.021,29239.24
02/15/16,04:58:00,1700,1841,587.2415,5508.162,28593.71
02/15/16,04:59:00,1700,1840.963,579.5616,5419.391,28150.13
02/15/16,05:00:00,1700,1841.524,580.9381,5447.723,28272.27
02/15/16,05:01:00,1700,1841.248,587.5782,5483.625,28474.21
02/15/16,05:02:00,1700,1841.247,594.3123,5572.91,28907.17
02/15/16,05:03:00,1700,1840.003,592.0005,5571.207,28900.37
02/15/16,05:04:00,1700,1842.284,598.7421,5597.324,29048.54
02/15/16,05:05:00,1700,1842.301,595.3406,5565.979,28879.32
02/15/16,05:06:00,1700,1840.956,593.1931,5557.595,28851.44
02/15/16,05:07:00,1700,1842.013,584.7455,5441.729,28251.02
02/15/16,05:08:00,1700,1841.569,585.0005,5461.381,28357.97
02/15/16,05:09:00,1700,1841.826,593.5441,5528.773,28699.65
02/15/16,05:10:00,1700,1841.247,594.3152,5561.238,28872.95
02/15/16,05:11:00,1700,1840.293,591.088,5526.647,28714.68
02/15/16,05:12:00,1700,1840.781,590.2699,5529.519,28710.2
02/15/16,05:13:00,1700,1840.936,580.5765,5454.506,28310.68
02/15/16,05:14:00,1700,1840.973,596.6785,5594.34,29042.2
02/15/16,05:15:00,1700,1840.598,591.548,5538.522,28772.48
02/15/16,05:16:00,1700,1841.526,598.6536,5590.496,29027.18
02/15/16,05:17:00,1700,1841.247,590.3984,5544.185,28806.34
02/15/16,05:18:00,1700,1842.274,596.9428,5574.642,28929.21
02/15/16,05:19:00,1700,1840.777,598.3969,5605.01,29104.19
02/15/16,05:20:00,1700,1841.23,580.3746,5424.104,28171.21
02/15/16,05:21:00,1700,1840.921,591.5204,5555.985,28862.18
02/15/16,05:22:00,1700,1841.236,595.1328,5564.712,28901.03
02/15/16,05:23:00,1700,1840.743,597.725,5608.78,29132.4
02/15/16,05:24:00,1700,1841.818,600.8835,5623.479,29187.93
02/15/16,05:25:00,1700,1842.303,584.7557,5489.263,28481.31
02/15/16,05:26:00,1700,1840.014,582.0377,5453.852,28336.37
02/15/16,05:27:00,1700,1840.956,593.329,5545.319,28795.6
02/15/16,05:28:00,1700,1840.592,598.0616,5601.947,29099.91
02/15/16,05:29:00,1700,1842.754,570.905,5334.975,27692.96
02/15/16,05:30:00,1700,1840.968,586.3314,5477.709,28464.48
02/15/16,05:31:00,1700,1841.541,597.3661,5603.314,29114.87
02/15/16,05:32:00,1700,1841.233,599.4246,5614.437,29172.44
02/15/16,05:33:00,1700,1841.835,596.6753,5570.239,28924.01
02/15/16,05:34:00,1700,1841.536,567.4182,5264.036,27348.18
02/15/16,05:35:00,1700,1841.182,591.7693,5537.789,28767.97
02/15/16,05:36:00,1700,1841.527,592.0156,5551.375,28827.95
02/15/16,05:37:00,1700,1841.24,595.7767,5600.717,29076.29
02/15/16,05:38:00,1700,1842.217,588.3752,5508.083,28616.13
02/15/16,05:39:00,1700,1841.816,587.0983,5490.455,28522.57
02/15/16,05:40:00,1700,1840.583,595.2075,5579.192,28974.93
02/15/16,05:41:00,1700,1841.83,592.0717,5571.547,28934.98
02/15/16,05:42:00,1700,1840.299,591.7247,5532.873,28743.96
02/15/16,05:43:00,1700,1841.552,569.4549,5299.956,27557.41
02/15/16,05:44:00,1700,1841.246,589.4933,5499.513,28554.16
02/15/16,05:45:00,1700,1842.316,594.1323,5538.587,28767.72
02/15/16,05:46:00,1700,1840.565,594.0071,5568.883,28928
02/15/16,05:47:00,1700,1840.958,593.1002,5550.135,28833.97
02/15/16,05:48:00,1700,1841.244,587.7846,5499.533,28554.35
02/15/16,05:49:00,1700,1841.528,596.463,5591.085,29075.61
02/15/16,05:50:00,1700,1841.79,590.9417,5542.293,28778.12
02/15/16,05:51:00,1700,1841.526,575.8745,5358.231,27804.59
02/15/16,05:52:00,1700,1841.245,589.7856,5508.082,28602.76
02/15/16,05:53:00,1700,1841.541,592.7713,5545.471,28782.5
02/15/16,05:54:00,1700,1841.542,591.9873,5561.289,28872.6
02/15/16,05:55:00,1700,1841.81,595.1288,5559.202,28868.21
02/15/16,05:56:00,1700,1841.994,586.1954,5475.831,28423.1
02/15/16,05:57:00,1700,1840.93,591.9805,5551.37,28827.54
02/15/16,05:58:00,1700,1841.522,594.563,5574.376,28940.91
